.byte 0, 92, 66, 66, 66, 220, 0, 0
.byte 0, 92, 66, 66, 66, 220, 0, 0
.byte 0, 46, 33, 33, 33, 238, 0, 0
.byte 0, 46, 33, 33, 33, 238, 0, 0
.byte 0, 23, 16, 16, 16, 247, 0, 0
.byte 0, 23, 16, 16, 16, 247, 0, 0
.byte 0, 11, 8, 8, 8, 123, 0, 0
.byte 0, 11, 8, 8, 8, 123, 0, 0
.byte 0, 133, 132, 132, 132, 189, 0, 0
.byte 0, 194, 66, 194, 66, 222, 0, 0
.byte 0, 194, 66, 194, 66, 222, 0, 0
.byte 0, 225, 33, 225, 33, 239, 0, 0
.byte 0, 225, 33, 225, 33, 239, 0, 0
.byte 0, 112, 16, 112, 16, 119, 0, 0
.byte 0, 112, 16, 112, 16, 119, 0, 0
.byte 0, 184, 136, 184, 136, 187, 0, 0
.byte 0, 184, 136, 184, 136, 187, 0, 0
.byte 0, 220, 68, 220, 68, 93, 0, 0
.byte 0, 220, 68, 220, 68, 93, 0, 0
.byte 0, 238, 162, 238, 162, 174, 0, 0
.byte 0, 238, 162, 238, 162, 174, 0, 0
.byte 0, 119, 81, 119, 81, 87, 0, 0
.byte 0, 119, 81, 119, 81, 87, 0, 0
.byte 0, 187, 168, 187, 168, 171, 0, 0
.byte 0, 187, 168, 187, 168, 171, 0, 0
.byte 0, 221, 84, 221, 84, 85, 0, 0
.byte 0, 221, 84, 221, 84, 85, 0, 0
.byte 0, 238, 42, 238, 42, 42, 0, 0
.byte 0, 238, 42, 238, 42, 42, 0, 0
.byte 0, 119, 149, 119, 149, 149, 0, 0
.byte 0, 119, 149, 119, 149, 149, 0, 0
.byte 0, 59, 74, 59, 74, 74, 0, 0
.byte 0, 59, 74, 59, 74, 74, 0, 0
.byte 0, 157, 165, 157, 37, 165, 0, 0
.byte 0, 157, 165, 157, 37, 165, 0, 0
.byte 0, 78, 82, 78, 18, 82, 0, 0
.byte 0, 78, 82, 78, 18, 82, 0, 0
.byte 0, 39, 41, 39, 9, 41, 0, 0
.byte 0, 39, 41, 39, 9, 41, 0, 0
.byte 0, 19, 20, 19, 4, 20, 0, 0
.byte 0, 19, 20, 19, 4, 20, 0, 0
.byte 0, 9, 10, 9, 2, 10, 0, 0
.byte 0, 9, 10, 9, 2, 10, 0, 0
.byte 0, 4, 5, 4, 1, 5, 0, 0
.byte 0, 4, 5, 4, 1, 5, 0, 0
.byte 0, 2, 2, 2, 0, 2, 0, 0
.byte 0, 2, 2, 2, 0, 2, 0, 0
.byte 0, 1, 1, 1, 0, 1, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0
